# FOLD 0train:[0.01341251957843419, 0.003920237278507898, 0.0027607907986882487, 0.0023604127170163596, 0.0021220434614851185, 0.0019799403243551407, 0.0018924244230125113, 0.0018407680374402497, 0.0018823488511052306, 0.0017894732507783833, 0.0018336717246060263, 0.0018052149193290659, 0.0017743716256374668, 0.0017473435591940935, 0.0016332803504269526, 0.0016019720835886602, 0.0015517710414299207, 0.001531392327514435, 0.0015111403206701385, 0.0015552639894984626, 0.0015907096520891807, 0.0015720315978843564, 0.0015099415789188457, 0.001473430369177246, 0.0013856481518087615, 0.0013367937793597163, 0.0013616832010187952, 0.001364329428986935, 0.0013746010100580347, 0.0013833852602152432, 0.0014046257822910306, 0.0013873733447990922, 0.0013479716231907936, 0.0013303192053814453, 0.001288654481290021, 0.0012407721115607257, 0.001209101971546054, 0.0012416774507883817, 0.0013034943741485358, 0.0013532475199291498, 0.001329375315696121, 0.0013149320795812125, 0.0012825243582706828, 0.001240142335061974, 0.0012122555628724027, 0.0012108046203382957, 0.0012311999650652533, 0.0012334670049347837, 0.0012826236527264908, 0.0013212461204762]
val:[0.005306264348107545, 0.003059773090936382, 0.0024278108929863197, 0.0017404367337965593, 0.0017272486029845675, 0.0015253055535796793, 0.0014293025962982073, 0.0019378246999886717, 0.0013169027085611846, 0.0013932840786299201, 0.0016421425963678265, 0.0018915633316806545, 0.001330550764909804, 0.0013060989241665754, 0.0013078708148121523, 0.0013053885459782806, 0.0011707878957660954, 0.0011153846250299545, 0.0011434831975732987, 0.0011423461354804492, 0.001134855846955743, 0.00213532202480486, 0.0011464457618932786, 0.0010763483282936902, 0.0010234270954508709, 0.001029019173037922, 0.0009937807994173016, 0.0009239739154938765, 0.0009367940735619225, 0.0009554755793820132, 0.0020641047284811033, 0.0009825198096111304, 0.0009603505797987676, 0.0010718307885070515, 0.0009098509708173071, 0.0008646714654895906, 0.0008705759872751248, 0.0012905471277678097, 0.0009265610177126256, 0.0013415586678857164, 0.0009870304711239377, 0.0008698972927550146, 0.0010676959392905473, 0.0008980691961464512, 0.0009731957378645578, 0.0008814610165367083, 0.0008872768249426914, 0.0008718564145174278, 0.001352679902510868, 0.0009788101174880018]
train:[0.6370568997318536, 0.9092642249329634, 0.9351747084747689, 0.9441645871114074, 0.9496721794255778, 0.9526326394593673, 0.9545959462880584, 0.9560839262003297, 0.954694111629493, 0.956383588821551, 0.9563060898677868, 0.956223424317105, 0.9577114042293763, 0.9577165708262938, 0.9604290342080382, 0.9613693548470429, 0.9626920036579506, 0.9628470015654789, 0.9633739944510749, 0.962356174858306, 0.9613590216532076, 0.9618550149572981, 0.9633739944510749, 0.9643814808500085, 0.966406786841711, 0.9676932694741954, 0.9671094440225056, 0.9668717805642957, 0.9667581154321083, 0.9663292878879468, 0.9661122908174073, 0.9662052895619242, 0.9670422782625768, 0.9674142732406446, 0.9688609203775749, 0.9696100769306281, 0.9706227299264794, 0.9701319032193065, 0.9681530965998626, 0.9674814390005735, 0.967672603086525, 0.967884433560147, 0.9688299207960692, 0.9697444084504859, 0.9707312284617491, 0.9703644000805989, 0.9701009036378009, 0.9702145687699882, 0.9690830840450321, 0.9676519366988545]
val:[0.8735236678136334, 0.9297095384233858, 0.9415821941163707, 0.9572987383365882, 0.9588796924889178, 0.962909575622307, 0.9652035090982362, 0.9541833286834682, 0.9675749403267305, 0.966458972689792, 0.9612201246163862, 0.9525558758795994, 0.966877460553644, 0.9671254533618525, 0.9669704578567222, 0.9670944542608264, 0.9711708360457547, 0.9717133203137109, 0.9717908180662761, 0.9720853095260238, 0.9725347964909018, 0.9495954617316098, 0.9724262996373105, 0.9732632753650144, 0.9740847515422053, 0.9743172447999008, 0.9752472178306829, 0.9764871818717257, 0.9769831674881428, 0.9765956787253169, 0.9497504572367401, 0.9759136985027435, 0.9764096841191605, 0.9729067857032146, 0.9771071638922472, 0.9784246256858551, 0.9789981090548374, 0.9685514120090517, 0.9767506742304474, 0.9675284416751914, 0.9762856877150563, 0.9783006292817509, 0.9736197650268142, 0.9772931584984036, 0.9750302241235004, 0.9781301342261074, 0.9778511423168728, 0.9787346166961158, 0.9657614929167054, 0.9749217272699092]
# FOLD 1train:[0.013691551668475983, 0.003998505836302664, 0.0028552519016987474, 0.002430977630116399, 0.002163916742177387, 0.0020169121247574666, 0.0019314438564728429, 0.001862832897581712, 0.0019397707732436373, 0.0018390298088174644, 0.0017189568831267618, 0.0017157438825516048, 0.0015980175253171053, 0.0014845787065796232, 0.0014174420245010564, 0.0013910674457670795, 0.0013600856315931912, 0.0013462319302058833, 0.001389991928693914, 0.0014300915556803137, 0.0014473679355096456, 0.0014248307311002495, 0.0013762038172718822, 0.0013649259350376564, 0.0013046619126259786, 0.001244483676048571, 0.0012345133727853727, 0.0012513640339781472, 0.0012867078146587534, 0.0013280260782348801, 0.0013499190114814657, 0.0013381728645276267, 0.0012951338767111234, 0.001273245811418808, 0.0012299487950032254, 0.0011900406154086154, 0.001186269664725972, 0.001209733690160356, 0.0012426500453420382, 0.0012640431242990885, 0.0012818100673117946, 0.0012780144851614887, 0.0012424348988950209, 0.0012160053226235186, 0.0011851273964526346, 0.0011569972208317213, 0.0011773058320763844, 0.0012061475855760654, 0.0012586580096926887, 0.0012845407760040132]
val:[0.008411203545343134, 0.0023762460869104574, 0.002192333804249093, 0.0016180795334050997, 0.001591238638976159, 0.0014071131374765542, 0.0013351807048326055, 0.0016125829506232468, 0.0013311789710429222, 0.0012366561992857403, 0.001333474960517915, 0.0012163752181979235, 0.0010745302306721417, 0.001011679219837253, 0.001042254420592733, 0.0009686721971210798, 0.0009140473127446008, 0.0009780971631287707, 0.0011627644465514093, 0.0010017842013197574, 0.00096806616590095, 0.0009350325935737844, 0.0009906693266920976, 0.0008900350447485623, 0.0008238543336628548, 0.0007806356359210085, 0.0009262487191295603, 0.0008131215525065963, 0.0008755343143041648, 0.0012258469881406581, 0.0021318242005441573, 0.0009145822528464059, 0.0008518494269167885, 0.0008116252961930817, 0.0007562915394343367, 0.0007453601038668671, 0.0008034557011508236, 0.0008343465682856847, 0.0007795474375607154, 0.0009658797123974691, 0.0009750701714752428, 0.0009748621422338168, 0.0007836243694393133, 0.0007695185127031774, 0.00076622718016508, 0.0007686264440905203, 0.0007579301756637105, 0.0008320906607222012, 0.0008883151013229117, 0.0010183690697148045]
train:[0.6286527651483839, 0.9064024138216087, 0.9336095726213111, 0.9428060676200711, 0.949212614697859, 0.9518062329503183, 0.9536610316607423, 0.955412498966686, 0.953816028767463, 0.9557534926014715, 0.9586571050673721, 0.958409109696619, 0.9611938910473671, 0.96416466892618, 0.9658283045383153, 0.9659006365214516, 0.9668926180044639, 0.9673369430437299, 0.966448292965198, 0.9654873109035298, 0.9649189881788873, 0.9654924774737538, 0.9665826237910226, 0.966918450855584, 0.9684684219227908, 0.9693415722906505, 0.9700132264197735, 0.9697342316276762, 0.9688352484086964, 0.9676211044060511, 0.9671922790774572, 0.9675746052740349, 0.9687164172935439, 0.9691555757625858, 0.9703232206332149, 0.9713307018268992, 0.9710775398859222, 0.9707520459618088, 0.9697858973299165, 0.9692899065884103, 0.9690935769198975, 0.9688662478300405, 0.9699977267091014, 0.9704730511697115, 0.9712067041415227, 0.9717646937257172, 0.9713668678184674, 0.9708605439365132, 0.9693209060097545, 0.9685407539059271]
val:[0.790551327557078, 0.943193266890897, 0.9461227273431808, 0.9596075452981385, 0.959127051784801, 0.9645364787575368, 0.9663189546941117, 0.9607700296046003, 0.966551451555404, 0.9697134088689803, 0.9668304477889549, 0.970891392966195, 0.9734023590681525, 0.973541857184928, 0.9741308492335353, 0.9767193142892571, 0.9779592975494831, 0.9750608366787048, 0.9734953578126695, 0.9751228358417161, 0.9749678379341878, 0.9776648015251794, 0.9760528232868856, 0.9770603096858193, 0.980005269928856, 0.9805942619774634, 0.9771843080118419, 0.9794007780894958, 0.9792767797634732, 0.9697599082412387, 0.9487421919804082, 0.9765953159632345, 0.9802532665809012, 0.9790442829021808, 0.9819737433544647, 0.982485236449308, 0.9798502720213277, 0.9797107739045523, 0.9816482477486554, 0.9749523381434351, 0.9756963280995706, 0.9761148224498969, 0.9815552490041385, 0.9809507571647783, 0.9815242494226328, 0.9816017483763969, 0.9825472356123193, 0.9800517693011145, 0.9786257885518546, 0.9745958429561201]
# FOLD 2train:[0.012796282174749823, 0.0037745361547144784, 0.002760419119929334, 0.0023805387623198845, 0.0021315296415359364, 0.0021278312719702898, 0.0019958130216166394, 0.002055584634013588, 0.0019877990863655577, 0.0018782753724399441, 0.001895987216045704, 0.0018921823296074655, 0.0018554544255416602, 0.0018313528340873563, 0.0016890613896797056, 0.0016072700470505807, 0.0016426583747079998, 0.0016751386067744801, 0.001699725264084246, 0.0017524418398128009, 0.0017716443310960596, 0.0017531196588048378, 0.001686343047507466, 0.0016593102936231748, 0.0016014226519528029, 0.00160676075196395, 0.0015753384571262794, 0.001548268322231145, 0.001539374081127443, 0.0015728464648432428, 0.0015492650601793302, 0.0015188591474876367, 0.001488468460547729, 0.0014511392938684586, 0.0014109211835739298, 0.001403671994381633, 0.0013743334265268437, 0.0013631675958514977, 0.0014134682838264103, 0.0014127121975393596, 0.0014059741143766593, 0.0013998109961335901, 0.0013720367525015857, 0.0013434903456814398, 0.0012939098933457203, 0.001302520650307854, 0.0012747992011734619, 0.0012859324864934072, 0.0013532887098537721, 0.0013572618754913897]
val:[0.003694303995589173, 0.003412810080162784, 0.0021877233922193524, 0.0016270418780265964, 0.0016295497125553072, 0.0014977380093906837, 0.001540264905070461, 0.0014386927798453442, 0.001389695511808978, 0.001439476077596451, 0.0014147681792864273, 0.001657981346028533, 0.001402882136159179, 0.0012942529759973375, 0.0011294512328762904, 0.001141461882495754, 0.0012063691712571644, 0.0013549394237064585, 0.0013412582735857746, 0.001319121015685635, 0.0012460794949112077, 0.0012281794008729362, 0.0012019627810296882, 0.0015529604120963587, 0.001246363942892746, 0.0011213093402742502, 0.0011066233608963796, 0.0010685904275062376, 0.0011926866589398995, 0.0010093893447226075, 0.001076837384781047, 0.0010582003598319915, 0.003605673727259745, 0.0010460637121397658, 0.0010584143166932456, 0.00097896448002552, 0.0009527123532835632, 0.0011030710450363442, 0.0008806709319411913, 0.0013247440587911966, 0.0010072651600672557, 0.0010290592490830863, 0.001064735124634281, 0.0009651467658762736, 0.0009276455966701616, 0.0008544869628723093, 0.0009751167156009598, 0.001010473426671621, 0.0010126176979077645, 0.0011618219335045874]
train:[0.6568054062990825, 0.9116826485905597, 0.9350303794329172, 0.9436430519963628, 0.9491402827147226, 0.949693105728693, 0.9525708853434736, 0.9510467471273869, 0.9524055550963049, 0.9551593370257089, 0.9546271802926345, 0.9547511779780111, 0.9555003306604943, 0.9556811606183351, 0.9596904191121766, 0.9610595602215425, 0.9600934115896503, 0.9595767545672481, 0.9588482681656609, 0.9578976192444407, 0.9573344630900223, 0.9579337852360089, 0.9594475903116475, 0.9598764156402414, 0.9612197238984872, 0.9610233942299744, 0.9615245515417046, 0.9623357030668761, 0.9624028684797884, 0.9618345457551459, 0.962304703645532, 0.963234686285856, 0.9641388360750599, 0.9646451599570142, 0.9657869719765231, 0.9659109696618996, 0.9663811275522857, 0.9665102918078863, 0.9657869719765231, 0.9658179713978673, 0.9658386376787633, 0.9659006365214516, 0.9662777961478053, 0.967130280234769, 0.9684632553525667, 0.9681532611391254, 0.9689954120856411, 0.9687215838637678, 0.9670269488302885, 0.9670734479623047]
