# FOLD 0train:[1.346469613285793, 1.152415034507986, 0.30066039898128344, 0.1783720813937786, 0.1404795597715244, 0.12299097174912665, 0.11435649219991544, 0.11260963835625512, 0.12197190739515483, 0.11889773912466418, 0.12017160952813367, 0.11722254129584604, 0.1092197727807609, 0.0946127232107462, 0.08283005846535807, 0.0769198912950669, 0.07569600238816912, 0.08151678092906184, 0.08811583132334405, 0.09495883011725423, 0.09696320200265637, 0.0949604341903678, 0.08872831751669931, 0.08128148223041774, 0.0761611498595325, 0.07336893622349205, 0.07651725643180658, 0.08076017338206157, 0.08786044073961215, 0.09468217352907202, 0.0971150981109668, 0.09329579623817646, 0.08811221606687032, 0.0822453375207911, 0.07580559473550406, 0.07121668433234728, 0.07003538628042921, 0.07486882469800211, 0.08055215929606023, 0.0855942223404469, 0.08869421829505479, 0.08677186657222405, 0.08005778657245137, 0.07472113654755844, 0.06749873272701042, 0.0670802687243916, 0.06895957931417872, 0.07279470692021148, 0.08141189540744283, 0.08700288726313352]
val:[1.345873554676966, 0.4570984386147619, 0.17359866629109807, 0.1369080314709325, 0.10909815242185991, 0.09453531398155769, 0.09109600079514502, 0.10117717624380881, 0.08598695363767236, 0.08760664479205885, 0.11249394078764884, 0.10293704191380822, 0.08528039598492612, 0.07622549113316587, 0.06785119858327686, 0.059499333116718046, 0.06604038667092099, 0.06144866822665928, 0.06219975987560208, 0.08006105535701225, 0.07293812194371711, 0.08872851068300927, 0.08374381252516594, 0.06614709551312153, 0.06009012343986551, 0.06320069401680918, 0.06104294983076256, 0.061420931024513986, 0.07145763225023137, 0.07436448820510415, 0.09030039651316094, 0.06980696900106997, 0.07092618099869816, 0.06148269708634158, 0.05870597231890063, 0.05735358181805204, 0.05861352686880689, 0.04977539029136254, 0.06363158507485035, 0.06506219814273724, 0.0736251716231815, 0.06517528152122334, 0.05671326819742737, 0.09421583010340011, 0.05610040834496848, 0.050994418671277075, 0.05019084653778171, 0.05307211244962744, 0.06345865205450835, 0.0618330634685343]
train:[0.37794689771688084, 0.4773677222024169, 0.8873578540023043, 0.933604063011816, 0.9470165486099271, 0.9533249634463268, 0.9560374268280711, 0.9569312480948173, 0.953665958842889, 0.9550092740414671, 0.9545701133034704, 0.9555620999116512, 0.9584243946040062, 0.963570325133944, 0.9679825989015814, 0.9701319032193065, 0.9706123967326441, 0.9689590857190095, 0.9658074615992684, 0.9633016620942284, 0.9631724971712882, 0.9635393255524384, 0.9655129655749647, 0.9690417512696912, 0.9707363950586667, 0.9715320509839784, 0.9703592334836812, 0.9687369220515523, 0.9660916244297368, 0.9636116579092849, 0.9629606666976662, 0.9643659810592558, 0.9662414557403475, 0.9684785922056719, 0.9704263992436102, 0.972632536127429, 0.9732421945637068, 0.9712530547504276, 0.9688660869744925, 0.967052611456412, 0.9659779592975495, 0.9667736152228612, 0.9694705788138527, 0.9712013887812515, 0.9741515156212058, 0.9737640208523851, 0.9738466864030669, 0.9719970447065631, 0.9687317554546347, 0.9666031175245801]
val:[0.378623019932422, 0.8215846740444527, 0.9348243900926874, 0.9499209522923835, 0.9579187203571097, 0.9628785765212808, 0.9640720419107845, 0.964227037415915, 0.9672029511144177, 0.966009485724914, 0.9564152639573452, 0.9608016367525342, 0.9677454353823739, 0.9702408630149726, 0.9742862456988748, 0.9772156607458383, 0.97436374345144, 0.9768436715335256, 0.9768281719830125, 0.9694813850398338, 0.9706283517777985, 0.963824049102576, 0.9688304039182863, 0.97436374345144, 0.9760996931088999, 0.9772931584984036, 0.9747822313152918, 0.9769831674881428, 0.972658792895006, 0.9713568306519111, 0.9659939861744009, 0.9732632753650144, 0.9726432933444931, 0.9762391890635171, 0.9778046436653337, 0.9778511423168728, 0.9773706562509688, 0.9809665519699928, 0.9745497380575964, 0.9761151926594128, 0.9727207910970582, 0.975758702997613, 0.9773861558014818, 0.9676369385287826, 0.9780836355745683, 0.9801915744443411, 0.9802225735453672, 0.9794320964692024, 0.9772621593973775, 0.9751387209770916]
# FOLD 1train:[1.3458342598303887, 0.9584483247482206, 0.242905898365963, 0.1635142643837049, 0.13155355505818345, 0.12949947839452086, 0.11940693370693034, 0.11568656972256625, 0.11354398014355102, 0.12158828555633483, 0.12248232967783876, 0.11992828012950274, 0.11338775412524359, 0.10620677066081377, 0.09934834100965359, 0.09062483956711055, 0.08717696767229846, 0.08903906224497975, 0.0966346383136669, 0.10457224717292578, 0.10635611787869526, 0.10466046854400941, 0.08987006208891488, 0.08345275855242634, 0.07288706739325866, 0.06810106638247113, 0.06787716228900773, 0.07039962044834651, 0.07660287585116556, 0.08305175011376893, 0.08492786823459708, 0.08265681239795791, 0.07746594186365356, 0.07015183126559899, 0.06558521721955952, 0.06427439099608542, 0.06209741782755333, 0.06837111963691325, 0.075017261563376, 0.08969249966366262, 0.08326884305753313, 0.08152266298742537, 0.07567090026491056, 0.06813765261901208, 0.06360023505248193, 0.06221943822579801, 0.06362235726887339, 0.06855303984763765, 0.07504886879006811, 0.08009895562495542]
val:[1.3428293123317225, 0.30597163747051964, 0.15593328287491734, 0.11120353974602312, 0.12299759440963996, 0.10947326880080548, 0.09713167696486795, 0.08480685801808292, 0.09843300636273696, 0.1028954961889314, 0.10306166832871695, 0.1094034314783803, 0.08975354274206666, 0.08641605335388436, 0.07877743443867122, 0.0725832969855192, 0.0710182482236701, 0.09305943274755003, 0.08138233555622101, 0.08387454979743326, 0.07652138882750617, 0.06509550428509496, 0.08856874378873704, 0.06326350991293685, 0.057545183205549424, 0.05128026232236259, 0.04667293279404579, 0.06226961428821036, 0.057508811319530485, 0.06375071831201241, 0.0597473810129769, 0.06302276028942556, 0.05475477152409836, 0.06427550117435005, 0.04807204369273749, 0.042025857067397136, 0.04578785928511632, 0.05197283358838285, 0.08556559216682932, 0.06557840296320482, 0.06251785927536954, 0.060246923838125965, 0.06243408167234443, 0.04832452669438776, 0.051816891437758125, 0.051565214559896155, 0.05153884149292271, 0.05184751298749565, 0.051745654802868676, 0.060301714596458375]
train:[0.3786062660163677, 0.5837191039100603, 0.909238860874597, 0.939111969909895, 0.9502045961808713, 0.9508504174588741, 0.9544411837645698, 0.9557069934694552, 0.9568953046209804, 0.9537746962056708, 0.9536506985202943, 0.954503182607258, 0.9567299743738117, 0.9593752583285112, 0.9617983797635777, 0.9651824832603125, 0.9663862941225098, 0.965750805984955, 0.962997024055551, 0.9605739026204844, 0.9597472513846408, 0.9602845746879392, 0.9655131437546499, 0.9675591055633628, 0.971738860874597, 0.9737124907001736, 0.9738416549557741, 0.9730098371497066, 0.9705505497230719, 0.9681584277093495, 0.9677347689509795, 0.9685355873357031, 0.9703283872034388, 0.9734489956187484, 0.9744409771017608, 0.9752056294949161, 0.975877283624039, 0.973815822104654, 0.9715321980656361, 0.9660608001983962, 0.9682514259733819, 0.9688249152682483, 0.9708605439365132, 0.9739294866495826, 0.9756964536661983, 0.9760271141605357, 0.9759392824667273, 0.9736814912788294, 0.9711653715797305, 0.9692382408861702]
val:[0.3786443883007579, 0.8948339197420835, 0.9425422756792783, 0.9576080722910241, 0.9550351070260551, 0.9591580513663066, 0.9613900212347133, 0.9674504394190678, 0.9617930157942868, 0.9611885239549266, 0.961948013701815, 0.9595765457166329, 0.9656059643194816, 0.966814947998202, 0.9692639149371484, 0.9718833795743758, 0.9724258722507246, 0.9682099291659563, 0.9700389044747896, 0.9691709161926314, 0.9698994063580142, 0.9751693352139746, 0.9685509245625185, 0.9772773067563588, 0.9778507990142133, 0.981322752142846, 0.9823767379140381, 0.9777578002696964, 0.9778972983864718, 0.9762543205666724, 0.9782692933645396, 0.9762078211944138, 0.9789667839484167, 0.9759288249608631, 0.9815707487948913, 0.9843452113396469, 0.9831052280794209, 0.9809662569555311, 0.9720073779003984, 0.9751228358417161, 0.9768588124060326, 0.9768588124060326, 0.9771068090580777, 0.9813072523520933, 0.9818652448191949, 0.981245253189082, 0.9810902552815537, 0.9799587705565975, 0.9799277709750919, 0.9778197994327077]
# FOLD 2train:[1.3353762894393373, 0.6721903589665225, 0.21059376457927048, 0.14928121980316023, 0.12253496170843388, 0.10755341906509164, 0.10205686568562242, 0.10055417674920442, 0.10908625442391488, 0.1150613737774455, 0.1179640603056129, 0.11573197583371453, 0.10861453733278315, 0.10089070683427884, 0.09502869546339514, 0.08601136925926905, 0.08904885513295495, 0.09353839291012207, 0.10191333598602091, 0.10799506040539593, 0.1139383804435852, 0.10865251255907088, 0.10259579810461467, 0.0943324798786614, 0.08860498863436585, 0.08158462777496064, 0.07919476693268994, 0.080459364757097, 0.08886265498276123, 0.09389506250708732, 0.09820127119253615, 0.0949057490563574, 0.08988945223092343, 0.08078497896355726, 0.07546709531769889, 0.07267423826350258, 0.07548791056001082, 0.08073934411659751, 0.2736519214235948, 0.09556376924505014, 0.09827482549682588, 0.09464148576076123, 0.0876046751428054, 0.08175275503765002, 0.07470151670087728, 0.07343156378898846, 0.07490575008923163, 0.08182013160880537, 0.08813016765981216, 0.09469720772980678]
val:[1.2424591735825534, 0.3229945563119999, 0.17725608396591497, 0.11544689254271319, 0.1109943489397734, 0.09787502529795279, 0.09595609906021116, 0.09897365088292652, 0.10883153297688354, 0.09726863407165846, 0.10357202207334283, 0.09758060993612712, 0.10052790264522013, 0.10447030232961364, 0.07928455972428719, 0.08297957424660773, 0.09544798340974596, 0.08695146716123092, 0.08435864659704696, 0.08987648956143782, 0.11009617296940058, 0.08965553408543629, 0.09573401316774274, 0.08891573511085417, 0.07878736133725177, 0.07679333702113869, 0.05588188138423411, 0.06753069881177337, 0.07469725959708974, 0.08397258734332412, 0.07931819871744844, 0.07718424796864096, 0.13887583496638325, 0.0725693678093426, 0.06493145562262038, 0.06764138111606505, 0.058854082266144296, 0.07887359774161827, 0.08047222744678167, 0.06679394891336628, 0.0770116789189931, 0.10068611365671368, 0.08146933033171554, 0.0686090125101654, 0.06330239067728155, 0.06680958250276726, 0.06154416719529815, 0.09804443466738563, 0.0789714735543227, 0.06981453134265585]
train:[0.38124638340084316, 0.72930788625279, 0.922341282962718, 0.9440718773249566, 0.9537746962056708, 0.958879267587005, 0.9608735636934778, 0.9617467140613375, 0.958636438786476, 0.9564664792923866, 0.9555313300818384, 0.9566989749524676, 0.9585331073819955, 0.9611422253451269, 0.9631158551707035, 0.9670889476729768, 0.9658076382574192, 0.9641285029346119, 0.9610492270810945, 0.9591014301066381, 0.9565129784244027, 0.9586416053567, 0.9607340662974291, 0.964144002645284, 0.9662519632966852, 0.9691245763412416, 0.9695689013805076, 0.9688300818384723, 0.9663707944118376, 0.964841489625527, 0.9630280234768951, 0.9641956683475241, 0.9656319748698025, 0.9688507481193684, 0.9712480367033148, 0.9723071835992395, 0.9704885508803835, 0.9688662478300405, 0.8578056542944532, 0.9634000165330248, 0.9629918574853269, 0.9636738447548979, 0.9666187897825907, 0.9684684219227908, 0.9711188724477143, 0.9716148631892204, 0.9710723733156981, 0.968297925105398, 0.9663346284202695, 0.9643144994626767]
